"0x9ecd4c","Character","##UNKNOWN##","Chapter","Event ID","##UNKNOWN##","Text ID","Event Pointer"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
"0x0","0x0","0xff00","0x0","0x0","0x0","0x0","0x0"
