"INLINE ClassLevelUpSkillTable","Skill Pointer"
"0x00 Separator/Nothing","0x0"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
"-","DummySkillList|IsPointer"
